id,PM2.5,
0,9.976439989541172
1,18.544171003359438
2,17.249941072569108
3,10.19294497103959
4,7.085431331547424
5,14.544418838899794
6,20.751442048423865
7,16.465012821084027
8,10.324307640074764
9,15.063441273703745
10,58.312383808524594
11,45.81478185308744
12,48.790130831292615
13,52.43678087188455
14,42.45857088808885
15,19.171491448301882
16,33.950025852241104
17,26.5283996448246
18,16.04975611987786
19,59.271318456996404
20,48.89877753071803
21,17.165733215699554
22,24.488298191685427
23,19.75640781277997
24,12.539185981610228
25,4.62636759354352
26,6.394645660629642
27,6.536670666349126
28,16.843324662642377
29,2.829805116025799
30,10.049666921811895
31,15.117417860064105
32,11.969801068344879
33,13.202336097520199
34,29.298971813740586
35,29.163742444913815
36,19.22070194225227
37,19.556718545514826
38,30.142230885112795
39,18.786249773324677
40,19.87591008665369
41,23.996916400865988
42,26.04299147043729
43,13.967716597499393
44,13.484897249459522
45,16.739099071106274
46,34.11932287117255
47,22.761975205488262
48,12.936305302857942
49,22.129861309242912
50,20.170239032904714
51,12.885814110902146
52,17.988823695426905
53,21.705553018442473
54,19.199153805439504
55,40.77837885680434
56,37.369497074273866
57,30.71095809756747
58,33.851910937719346
59,34.99690429956794
60,27.05818599697075
61,29.92185272482049
62,27.908963763105078
63,23.77335189108274
64,11.929316856292301
65,8.916060608995243
66,11.615977801400255
67,4.327938760570138
68,14.441051383789269
69,24.36305885270214
70,27.42319053694697
71,24.11845997130888
72,12.333200555648546
73,-4.836687791583866
74,12.960133628494901
75,4.466053926849128
76,7.1027531648716025
77,20.217175677133746
78,39.48802741424943
79,29.429955817296623
80,36.99864907199678
81,47.780063416342564
82,36.27861166447078
83,25.55486644721381
84,17.46311644780517
85,14.154712975113565
86,16.16805322178306
87,8.892195246122284
88,22.43638156221873
89,19.05431090949711
90,11.49103961198748
91,18.895260934954234
92,24.191349841520996
93,4.902882162402957
94,0.4089892605670009
95,17.358527029202914
96,2.8370412394395608
97,4.421405243144594
98,14.013200501297185
99,7.444211193851192
100,1.955751434415931
101,10.067278561628452
102,11.496565339672044
103,12.491928029995421
104,12.624738132818369
105,34.78094178702378
106,32.86508248555889
107,35.5228078861363
108,43.79222114339628
109,10.837499272575506
110,12.02373000177051
111,40.52982181194364
112,34.01652443260309
113,41.399923096150566
114,45.76926804221758
115,42.92669191343504
116,45.09967199381578
117,42.268815705471745
118,16.006184333524303
119,16.119932438168888
120,27.45930553664545
121,18.764634944246573
122,14.16652709245438
123,12.673680143258117
124,15.010214483681537
125,12.553163559264888
126,14.399450481200983
127,13.254508309236378
128,8.350974108741154
129,12.711101638114389
130,18.439719321024036
131,13.771021208598423
132,12.301993701787882
133,9.448112043678115
134,4.399576029840597
135,8.37571005258429
136,23.396501337042338
137,27.75895783847158
138,24.410620213952175
139,26.984976727665597
140,28.09329453822157
141,28.53999414011028
142,20.399381275923997
143,22.069761157605345
144,25.33630471673797
145,42.17740473628682
146,43.02465250296375
147,43.649279254513964
148,62.152311291121386
149,58.99719400086472
150,45.35049543042809
151,42.50570727617713
152,51.2546029258238
153,47.29755998638246
154,-4.358925284566869
155,-5.62681770860636
156,10.58906588682897
157,-2.23337220466027
158,-2.912702307490502
159,15.987184021109272
160,2.110409236738805
161,4.084969049494234
162,-3.758769242116778
163,11.25959998270546
164,3.5588547038741254
165,0.7921457607314721
166,13.638770160824972
167,11.944886691834053
168,6.0178690002565425
169,10.368957256463379
170,11.978568386801882
171,11.842767390237976
172,22.548642024874923
173,23.875828116870025
174,20.177776146509363
175,22.37070147025117
176,24.150190480547117
177,23.637461975245238
178,25.588400562471865
179,31.08972561417206
180,31.21070877436582
181,38.994057414086754
182,42.07647735084439
183,45.56060218408635
184,40.110210685215165
185,44.151741021933766
186,40.6139861708757
187,43.46368462864354
188,51.54187663062378
189,56.099799877865706
190,1.3948800888712682
191,-3.3867629702417616
192,20.33591400760263
193,8.215840165893654
194,7.216901587043239
195,13.56750527714565
196,9.940416331461204
197,5.483313778758944
198,6.830049963455121
199,6.375662772300508
200,4.695435435066248
201,0.6745545504303152
202,12.878658977175114
203,24.6907077558077
204,26.70841749971549
205,21.818666167475897
206,14.21510948948277
207,13.338136234688033
208,16.524447339506814
209,9.808844674513406
210,9.004839674229805
211,14.031443611855696
212,6.299198545398831
213,9.8228745640516
214,5.637035006229343
215,5.859565434019096
216,10.086633261944677
217,3.625700995009728
218,6.813393729962858
219,16.669895602672668
220,25.48237521429076
221,34.923940971406275
222,30.03919288375831
223,25.820626922451837
224,25.51337330988612
225,28.806263645459914
226,18.625212162486743
227,1.2792774503663011
228,11.920264983964763
229,12.841410725632215
230,11.512042574285905
231,9.432433509619521
232,13.70913127588906
233,12.268810975237187
234,13.105702515502827
235,74.92390104512623
236,71.52090604159028
237,44.41914508673248
238,52.15712068501431
239,41.858164993146175
240,40.16461111235371
241,45.002683614658814
242,45.614647939869904
243,46.14999890464735
244,7.322114314742841
245,-1.0042589594907767
246,22.92956715246487
247,9.402734263334747
248,12.845761871778741
249,16.7152310750583
250,11.331507832336065
251,9.648180919854898
252,6.726335795478146
253,39.21208526322247
254,43.1510600590666
255,30.488965668411332
256,37.74462353927601
257,42.39561462618977
258,46.916272021652865
259,46.271071654065274
260,50.25563878415099
261,44.13544061284798
262,23.221090602563315
263,30.265003680108137
264,37.59825099452004
265,28.157258974256088
266,24.92889964475949
267,26.28414128294647
268,18.84011567217812
269,16.92975527455544
270,23.738476181460843
271,23.084794487963173
272,25.64810295215279
273,5.229723674354311
274,14.515555493146806
275,20.64535449672391
276,12.847999995139418
277,5.5699950473325135
278,11.601560966452283
279,9.382943755121481
280,5.834118250705419
281,16.866411987006117
282,3.3297346565088217
283,-1.0957832050132978
284,5.082864395949247
285,18.324830601038578
286,2.748525326583625
287,-1.9766648541928546
288,0.5771544192835574
289,58.35338845570033
290,54.88178680971894
291,42.81072867817478
292,58.83740618977019
293,40.67362012042128
294,23.291499111011554
295,32.229583439980175
296,35.80721017453573
297,13.307155048913216
298,47.84779172259624
299,52.40938698247
300,37.89516117104693
301,28.90179894266133
302,27.88859020245492
303,16.42088736705817
304,30.376711255579146
305,32.893779702724245
306,22.539550081384757
307,10.825437406100939
308,19.046415050400505
309,29.22406252352637
310,30.32876395423464
311,31.345959472480033
312,27.429629078530443
313,27.472494625731496
314,22.40081460344735
315,26.19639647991505
316,26.53947037834368
317,22.899202126335176
318,21.161364291805583
319,24.341930199470543
320,24.999896290885594
321,24.281369396968117
322,22.472321926083193
323,27.51450056755586
324,32.402474712166274
325,27.130856875773354
326,31.192718543201977
327,38.72761350060987
328,29.234940869711096
329,36.307974572635594
330,38.55945898607187
331,31.267319714139468
332,28.20943191658761
333,27.118463560380007
334,10.023708422479285
335,17.76221554048893
336,26.39099330783352
337,29.14761815322489
338,34.415382061745994
339,46.257206027821056
340,48.033981761710585
341,37.094640531509384
342,34.89564089824764
343,53.08130954284955
344,44.13629153985162
345,30.954327653172477
346,39.96267527783461
347,45.19249513442078
348,38.288566083791
349,36.54924148637495
350,36.24555990731978
351,25.121821543709817
352,13.114257227169247
353,6.598405132171376
354,20.640695520338
355,14.134671076657298
356,15.183300131825064
357,4.818782280550121
358,14.489443378534162
